- Shiny -------------------------------------------------------------------------------------------------------------------------
# -1: CreateBoxMon,GetMonSpritePalFromSpeciesAndPersonality,GetMonSpritePalStructFromOtIdPersonality,IsShinyOtIdPersonality,sub_8172EF0
#  0: apparently used for pokedex pokemon palette choosing, although I can't find the function in pokefirered
AXVE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXVE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXPE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXPE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE0.scripts.shiny.odds   104A24                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F1776  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE1.scripts.shiny.odds   104A9C                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17EE  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE0.scripts.shiny.odds   1049FC                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F174E  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE1.scripts.shiny.odds   104A74                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17C6  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.

#  0: NewGameBirchSpeech_CreateLotadSprite,CreateMonSpriteFromNationalDexNumber,CreatePokemonFrontSprite
BPEE0.scripts.shiny.odds   031910,0C0EE0,1346AC
BPEE0.scripts.shiny.odds-1 067C56,06E76C,06E7E2,06EBE4,172F46



- Regional Pokedex Length -------------------------------------------------------------------------------------------------------
#  0: SpeciesToPokedexNum,CreatePokedexList,CreatePokedexList,GetPokedexRatingText
# -1: GetHoennPokedexCount,GetPokedexRatingText
# -2: GetPokedexRatingText
# -3: HasAllHoennMons,GetPokedexRatingText
AXVE0.scripts.pokedex.regional.length   0406FA,08D6BA,08D6E2,10D5E8
AXVE0.scripts.pokedex.regional.length-1 090FB4,10D5A8
AXVE0.scripts.pokedex.regional.length-2 10D570
AXVE0.scripts.pokedex.regional.length-3 090FE6,10D56C
AXVE1.scripts.pokedex.regional.length   04071A,08D6DA,08D702,10D608
AXVE1.scripts.pokedex.regional.length-1 090FD4,10D5C8
AXVE1.scripts.pokedex.regional.length-2 10D590
AXVE1.scripts.pokedex.regional.length-3 091006,10D58C
AXPE0.scripts.pokedex.regional.length   0406FA,08D6BA,08D6E2,10D5E8
AXPE0.scripts.pokedex.regional.length-1 090FB4,10D5A8
AXPE0.scripts.pokedex.regional.length-2 10D570
AXPE0.scripts.pokedex.regional.length-3 090FE6,10D56C
AXPE1.scripts.pokedex.regional.length   04071A,08D6DA,08D702,10D608
AXPE1.scripts.pokedex.regional.length-1 090FD4,10D5C8
AXPE1.scripts.pokedex.regional.length-2 10D590
AXPE1.scripts.pokedex.regional.length-3 091006,10D58C
BPEE0.scripts.pokedex.regional.length   06E3E2,06E406,0BC8FE,0BC926,137BF8
BPEE0.scripts.pokedex.regional.length-1 0C0890,137BB8
BPEE0.scripts.pokedex.regional.length-2 137B80
BPEE0.scripts.pokedex.regional.length-3 0C090A,137B7C

#  0: sub_8103518,MonCanEvolve
# -1: GetKantoPokedexCount,sub_8103518,sub_8104BBC
# -2: HasAllKantoMons
BPRE0.scripts.pokedex.regional.length   10352C,126C4A
BPRE0.scripts.pokedex.regional.length-1 088F18,1035F6,104BF2
BPRE0.scripts.pokedex.regional.length-2 088F76
BPRE1.scripts.pokedex.regional.length   1035A4,126CC2
BPRE1.scripts.pokedex.regional.length-1 088F2C,10366E,104C6A
BPRE1.scripts.pokedex.regional.length-2 088F8A
BPGE0.scripts.pokedex.regional.length   103504,126C22
BPGE0.scripts.pokedex.regional.length-1 088EEC,1035CE,104BCA
BPGE0.scripts.pokedex.regional.length-2 088F4A
BPGE1.scripts.pokedex.regional.length   10357C,126C9A
