- Shiny -------------------------------------------------------------------------------------------------------------------------
# -1: CreateBoxMon,GetMonSpritePalFromSpeciesAndPersonality,GetMonSpritePalStructFromOtIdPersonality,IsShinyOtIdPersonality,sub_8172EF0
#  0: apparently used for pokedex pokemon palette choosing, although I can't find the function in pokefirered
AXVE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A
AXVE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A
AXPE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A
AXPE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A
BPRE0.scripts.shiny.odds   104A24
BPRE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F1776
BPRE1.scripts.shiny.odds   104A9C
BPRE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17EE
BPGE0.scripts.shiny.odds   1049FC
BPGE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F174E
BPGE1.scripts.shiny.odds   104A74
BPGE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17C6

#  0: NewGameBirchSpeech_CreateLotadSprite,CreateMonSpriteFromNationalDexNumber,CreatePokemonFrontSprite
BPEE0.scripts.shiny.odds   031910,0C0EE0,1346AC
BPEE0.scripts.shiny.odds-1 067C56,06E76C,06E7E2,06EBE4,172F46



- Regional Pokedex Length -------------------------------------------------------------------------------------------------------
#  0: SpeciesToPokedexNum,CreatePokedexList,CreatePokedexList,GetPokedexRatingText
# -1: GetHoennPokedexCount,GetPokedexRatingText
# -2: GetPokedexRatingText
# -3: HasAllHoennMons,GetPokedexRatingText
AXPV0.scripts.pokedex.regional.length   0406FA,08D6BA,08D6E2,10D5E8
AXPV0.scripts.pokedex.regional.length-1 090FB4,10D5A8
AXPV0.scripts.pokedex.regional.length-2 10D570
AXPV0.scripts.pokedex.regional.length-3 090FE6,10D56C
